-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,23.879458333333332,47.758916666666664,95.51783333333333,191.03566666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-23.65,-47.3,-94.6,-0.0,-59.147999999999996,-118.29599999999999,-23.65,-47.3,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.11472916666666666,-0.22945833333333332,-0.45891666666666664,-0.8031041666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-116.12431249999999
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,47.758916666666664,95.51783333333333,191.03566666666666,382.0713333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-47.3,-94.6,-189.2,-59.147999999999996,-0.0,-236.59199999999998,-47.3,-94.6,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.22945833333333332,-0.45891666666666664,-0.9178333333333333,-1.6062083333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-232.248625
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,95.51783333333333,191.03566666666666,382.0713333333333,764.1426666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-94.6,-189.2,-378.4,-118.29599999999999,-236.59199999999998,-0.0,-94.6,-189.2,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.45891666666666664,-0.9178333333333333,-1.8356666666666666,-3.2124166666666665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-464.49725
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,23.886499999999998,47.772999999999996,95.54599999999999,191.09199999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.65,-47.3,-94.6,-23.65,-47.3,-94.6,-0.0,-65.37799999999999,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2365,-0.473,-0.946,-1.6555,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-50.53050000000001
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,47.772999999999996,95.54599999999999,191.09199999999998,382.18399999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-47.3,-94.6,-189.2,-47.3,-94.6,-189.2,-65.37799999999999,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.473,-0.946,-1.892,-3.311,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-101.061
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25.394458333333333,50.788916666666665,101.57783333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-62.163,-124.326,-25.15,-50.3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12222916666666667,-0.24445833333333333,-0.48891666666666667,-0.8556041666666667,-0.0,-0.0,-0.0,-0.0,-145.41247916666666
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,50.788916666666665,101.57783333333333,203.15566666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-62.163,-0.0,-248.652,-50.3,-100.6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.24445833333333333,-0.48891666666666667,-0.9778333333333333,-1.7112083333333334,-0.0,-0.0,-0.0,-0.0,-290.8249583333333
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,101.57783333333333,203.15566666666666,406.3113333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-124.326,-248.652,-0.0,-100.6,-201.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.48891666666666667,-0.9778333333333333,-1.9556666666666667,-3.422416666666667,-0.0,-0.0,-0.0,-0.0,-581.6499166666666
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,25.4015,50.803,101.606,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-25.15,-50.3,-100.6,-0.0,-68.40799999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2515,-0.503,-1.006,-1.7605,-79.22249999999998
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,50.803,101.606,203.212,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-50.3,-100.6,-201.2,-68.40799999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.503,-1.006,-2.012,-3.521,-158.44499999999996
-0.7687499999999998,-1.5374999999999996,-3.0749999999999993,-1.0762499999999997,-2.1524999999999994,-4.304999999999999,-8.609999999999998,-1.5374999999999996,-3.0749999999999993,-6.149999999999999,-12.299999999999997,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15374999999999997,-0.30749999999999994,-0.6149999999999999,-1.2299999999999998,-2.4599999999999995,-4.919999999999999,-8.686874999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-43.357499999999995
-1.5374999999999996,-3.0749999999999993,-6.149999999999999,-2.1524999999999994,-4.304999999999999,-8.609999999999998,-17.219999999999995,-3.0749999999999993,-6.149999999999999,-12.299999999999997,-24.599999999999994,-4.919999999999999,-9.839999999999998,-19.679999999999996,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15374999999999997,-0.0,-0.6149999999999999,-1.2299999999999998,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-17.373749999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-86.71499999999999
-3.0749999999999993,-6.149999999999999,-12.299999999999997,-4.304999999999999,-8.609999999999998,-17.219999999999995,-34.43999999999999,-6.149999999999999,-12.299999999999997,-24.599999999999994,-49.19999999999999,-9.839999999999998,-19.679999999999996,-39.35999999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.30749999999999994,-0.6149999999999999,-0.0,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-19.679999999999996,-34.747499999999995,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-173.42999999999995
-6.149999999999999,-12.299999999999997,-24.599999999999994,-8.609999999999998,-17.219999999999995,-34.43999999999999,-68.87999999999998,-12.299999999999997,-24.599999999999994,-49.19999999999999,-98.39999999999998,-19.679999999999996,-39.35999999999999,-78.71999999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6149999999999999,-1.2299999999999998,-2.4599999999999995,-0.0,-9.839999999999998,-19.679999999999996,-39.35999999999999,-69.49499999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-346.8599999999999
-12.299999999999997,-24.599999999999994,-49.19999999999999,-17.219999999999995,-34.43999999999999,-68.87999999999998,-137.75999999999996,-24.599999999999994,-49.19999999999999,-98.39999999999998,-196.79999999999995,-39.35999999999999,-78.71999999999998,-157.43999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2299999999999998,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-0.0,-39.35999999999999,-78.71999999999998,-138.98999999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-693.7199999999998
-24.599999999999994,-49.19999999999999,-98.39999999999998,-34.43999999999999,-68.87999999999998,-137.75999999999996,-275.5199999999999,-49.19999999999999,-98.39999999999998,-196.79999999999995,-393.5999999999999,-78.71999999999998,-157.43999999999997,-314.87999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.4599999999999995,-4.919999999999999,-9.839999999999998,-19.679999999999996,-39.35999999999999,-0.0,-157.43999999999997,-277.97999999999996,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1387.4399999999996
-49.19999999999999,-98.39999999999998,-196.79999999999995,-68.87999999999998,-137.75999999999996,-275.5199999999999,-551.0399999999998,-98.39999999999998,-196.79999999999995,-393.5999999999999,-787.1999999999998,-157.43999999999997,-314.87999999999994,-629.7599999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.919999999999999,-9.839999999999998,-19.679999999999996,-39.35999999999999,-78.71999999999998,-157.43999999999997,-0.0,-555.9599999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2774.879999999999
-86.86874999999998,-173.73749999999995,-347.4749999999999,-121.61624999999998,-243.23249999999996,-486.4649999999999,-972.9299999999998,-173.73749999999995,-347.4749999999999,-694.9499999999998,-1389.8999999999996,-277.97999999999996,-555.9599999999999,-1111.9199999999998,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.686874999999999,-17.373749999999998,-34.747499999999995,-69.49499999999999,-138.98999999999998,-277.97999999999996,-555.9599999999999,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4899.397499999999
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-4.730833333333333,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-66.23166666666668
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-9.461666666666666,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9.461666666666666,-0.0,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-132.46333333333334
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-75.69333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-18.923333333333332,-37.846666666666664,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-264.9266666666667
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-5.809270833333333,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-81.32979166666665
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-11.618541666666665,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11.618541666666665,-0.0,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-162.6595833333333
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-92.94833333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-23.23708333333333,-46.47416666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-325.3191666666666
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-0.0,-0.0,-0.0,-8.802499999999998,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-26.4075
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-0.0,-0.0,-0.0,-17.604999999999997,-35.209999999999994,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-17.604999999999997,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-52.81499999999999
0.13516666666666666,0.2703333333333333,0.5406666666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13516666666666666,-0.2703333333333333,-0.5406666666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2703333333333333,-0.5406666666666666,-0.9461666666666666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.8923333333333332
0.2703333333333333,0.5406666666666666,1.0813333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2703333333333333,-0.5406666666666666,-1.0813333333333333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2703333333333333,-0.0,-1.0813333333333333,-1.8923333333333332,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.7846666666666664
